```
siri@siris-MacBook-Pro:~/assignments|main ⇒  cd docker-ci-stack-in-docker 
artifactory  |  Java Class Path Info
artifactory  |  ========================
artifactory  |    sun.boot.class.path                                                   | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/resources.jar
artifactory  |                                                                          | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar
artifactory  |                                                                          | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/sunrsasign.jar
artifactory  |                                                                          | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jsse.jar
artifactory  |                                                                          | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jce.jar
artifactory  |                                                                          | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/charsets.jar
artifactory  |                                                                          | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rhino.jar
artifactory  |                                                                          | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jfr.jar
artifactory  |                                                                          | /usr/lib/jvm/java-7-openjdk-amd64/jre/classes
artifactory  |    java.library.path                                                     | /usr/local/tomcat/native-jni-lib:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
artifactory  |    java.endorsed.dirs                                                    | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/endorsed
artifactory  |    java.ext.dirs                                                         | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext:/usr/java/packages/lib/ext
artifactory  |    java.class.path                                                       | /usr/local/tomcat/bin/bootstrap.jar
artifactory  |                                                                          | /usr/local/tomcat/bin/tomcat-juli.jar
artifactory  | 
artifactory  | 2022-06-14 06:47:15,706 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.maven.index.InternalMavenIndexerService
artifactory  | 2022-06-14 06:47:15,714 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.storage.db.servers.service.ArtifactoryHeartbeatService
artifactory  | 2022-06-14 06:47:15,720 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.cleanup.InternalVirtualCacheCleanupService
artifactory  | 2022-06-14 06:47:15,769 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.interceptor.StorageAggregationInterceptors
artifactory  | 2022-06-14 06:47:15,774 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.cache.expirable.CacheExpiry
artifactory  | 2022-06-14 06:47:15,781 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.security.InternalSecurityService
artifactory  | 2022-06-14 06:47:15,946 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.security.interceptor.SecurityConfigurationChangesInterceptors
artifactory  | 2022-06-14 06:47:15,952 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.traffic.InternalTrafficService
artifactory  | 2022-06-14 06:47:15,959 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.engine.InternalDownloadService
artifactory  | 2022-06-14 06:47:15,965 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.cleanup.InternalIntegrationCleanupService
artifactory  | 2022-06-14 06:47:15,970 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.cleanup.InternalArtifactCleanupService
artifactory  | 2022-06-14 06:47:15,979 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.backup.InternalBackupService
artifactory  | 2022-06-14 06:47:15,993 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.interceptor.ImportInterceptors
artifactory  | 2022-06-14 06:47:15,997 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.search.InternalSearchService
artifactory  | 2022-06-14 06:47:15,999 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.storage.InternalStorageService
artifactory  | 2022-06-14 06:47:16,014 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.security.ldap.InternalLdapAuthenticator
artifactory  | 2022-06-14 06:47:16,018 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.build.InternalBuildService
artifactory  | 2022-06-14 06:47:16,028 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.cleanup.InternalFolderPruningService
artifactory  | 2022-06-14 06:47:16,139 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:406) - Artifactory application context is ready.
artifactory  | 2022-06-14 06:47:16,149 [art-init] [INFO ] (o.a.w.s.ArtifactoryContextConfigListener:225) - 
artifactory  | ###########################################################
artifactory  | ### Artifactory successfully started (33.065 seconds)   ###
artifactory  | ###########################################################
artifactory  | 
```
